tmax,tmin,tm,rrr24,Q
17.0,1.0,9.0,,
18.2,1.2,9.7,,0.0
18.0,4.0,11.0,,0.0
18.0,6.2,12.1,1.0,0.0
18.2,4.4,11.3,,0.047
18.2,7.0,12.6,,0.016
19.6,8.0,13.8,16.0,0.02
15.8,3.7,9.75,,
16.8,3.3,10.05,,0.011
15.4,3.4,9.4,,0.011
16.5,7.7,12.1,7.0,
15.5,2.0,8.75,,0.02
18.8,8.8,13.8,,0.016
17.2,5.0,11.1,,
18.0,2.0,10.0,,0.016
20.8,-0.4,10.2,,0.02
22.4,1.0,11.7,,
25.0,3.4,14.2,,0.014
25.9,14.5,20.2,,
21.8,9.8,15.8,1.0,0.0
21.0,5.0,13.0,,0.0
25.3,2.6,13.95,,
24.3,8.4,16.35,2.0,0.0
23.2,6.1,14.65,0.0,
24.7,6.1,15.4,0.0,0.0
25.4,13.2,19.3,1.0,0.0
26.6,7.6,17.1,0.0,
24.4,5.2,14.8,0.0,0.0
21.3,10.4,15.85,2.0,
23.0,9.6,16.3,0.0,0.0
24.6,9.2,16.9,2.0,0.0
26.4,7.8,17.1,0.0,0.0
26.7,5.8,16.25,0.0,0.0
28.7,7.2,17.95,0.0,0.0
24.7,10.6,17.65,0.0,0.0
28.2,10.2,19.2,0.0,0.0
29.0,8.4,18.7,0.0,0.0
32.0,7.9,19.95,0.0,0.0
36.0,9.9,22.95,0.0,0.0
31.9,11.8,21.85,0.0,
28.7,9.3,19.0,0.0,
29.6,9.6,19.6,0.0,0.0
29.7,6.6,18.15,0.0,
31.4,6.7,19.05,0.0,
34.6,8.4,21.5,0.0,
32.1,13.7,22.9,0.0,
32.0,4.6,18.3,0.0,0.0
32.3,4.4,18.35,0.0,0.0
32.5,8.8,20.65,,0.0
31.0,10.5,20.75,,
33.1,11.1,22.1,,0.0
32.3,10.5,21.4,,0.0
29.8,6.9,18.35,,0.0
30.0,15.9,22.95,,0.0
33.9,9.0,21.45,,0.0
35.4,11.6,23.5,,0.0
34.8,13.0,23.9,,
34.0,10.5,22.25,,0.0
33.0,11.1,22.05,,
35.8,15.1,25.45,,0.0
33.8,18.9,26.35,,0.0
33.3,14.6,23.95,,0.0
34.5,14.0,24.25,,0.0
34.8,14.6,24.7,,0.0
35.1,13.5,24.3,,
35.8,12.7,24.25,,0.011
36.8,12.7,24.75,,0.008
38.7,14.7,26.7,,0.014
39.3,11.8,25.55,,0.02
40.8,10.4,25.6,,0.029
39.9,12.6,26.25,,0.034
34.7,19.3,27.0,,0.02
32.8,16.1,24.45,,
34.1,14.5,24.3,,
35.5,15.3,25.4,,0.02
35.7,14.5,25.1,,0.034
36.3,15.7,26.0,,
39.6,17.4,28.5,,0.002
38.2,15.6,26.9,,
36.9,11.5,24.2,,0.0
39.3,13.3,26.3,,0.0
37.7,13.3,25.5,,0.0
38.2,16.1,27.15,,0.0
37.9,15.5,26.7,,0.0
38.6,15.2,26.9,,0.0
38.4,15.0,26.7,,0.0
36.7,14.2,25.45,,
38.6,15.7,27.15,,0.0
39.2,15.5,27.35,,0.0
39.8,13.9,26.85,,0.0
38.7,13.4,26.05,,0.0
35.3,11.8,23.55,,0.0
35.4,11.3,23.35,,
37.2,11.0,24.1,,0.0
36.1,10.4,23.25,,0.0
37.0,13.9,25.45,,
38.7,14.6,26.65,,0.0
36.5,12.0,24.25,,0.0
35.2,10.5,22.85,,0.0
35.9,12.0,23.95,,0.0
35.0,11.1,23.05,,0.0
35.2,10.6,22.9,,0.0
36.6,10.2,23.4,,0.0
37.5,11.0,24.25,,0.0
37.9,14.6,26.25,,
38.0,16.5,27.25,,
38.1,14.0,26.05,,0.0
38.3,15.1,26.7,,0.0
39.3,13.3,26.3,,0.0
37.7,13.6,25.65,,
37.1,9.5,23.3,,0.0
36.7,11.9,24.3,,
38.5,11.7,25.1,,0.0
34.9,9.5,22.2,,0.0
35.5,9.3,22.4,,0.0
34.7,9.1,21.9,0.0,0.0
35.2,10.3,22.75,0.0,0.0
35.4,8.4,21.9,0.0,
35.8,9.2,22.5,0.0,0.0
36.2,9.4,22.8,0.0,
33.4,11.3,22.35,0.0,0.0
33.6,8.7,21.15,0.0,
34.3,10.8,22.55,0.0,0.0
31.0,7.7,19.35,0.0,0.0
31.6,6.9,19.25,0.0,0.0
32.8,9.2,21.0,0.0,0.0
33.8,11.8,22.8,0.0,
32.5,7.9,20.2,0.0,
28.8,12.6,20.7,0.0,0.0
29.4,8.2,18.8,0.0,
29.2,13.9,21.55,0.0,
26.0,9.9,17.95,10.0,0.0
27.2,9.1,18.15,0.0,0.0
27.6,7.2,17.4,0.0,
27.5,8.3,17.9,0.0,0.537
26.3,4.3,15.3,0.0,0.498
28.2,4.1,16.15,0.0,0.484
27.9,5.2,16.55,0.0,0.313
27.6,7.2,17.4,,
26.3,4.3,15.3,,0.252
28.4,4.1,16.25,,0.305
28.2,4.1,16.15,,
29.3,5.2,17.25,,0.222
27.9,5.2,16.55,,0.245
25.9,1.0,13.45,,0.245
26.9,1.9,14.4,,
26.7,3.7,15.2,,0.161
29.2,1.3,15.25,,0.161
30.8,2.1,16.45,,0.2
32.2,3.2,17.7,,0.2
31.9,4.4,18.15,,
30.5,5.0,17.75,,0.161
26.6,4.9,15.75,,0.144
28.5,7.9,18.2,,
29.2,4.4,16.8,,
25.8,3.1,14.45,,0.182
27.4,2.5,14.95,,0.044
29.0,2.5,15.75,,0.089
28.0,3.8,15.9,,0.128
29.6,2.7,16.15,,0.161
29.4,3.9,16.65,,0.301
27.7,3.3,15.5,,0.297
26.9,0.8,13.85,,0.855
19.6,5.5,12.55,4.0,2.23
,,,,0.808
19.5,11.3,15.4,7.0,0.326
18.2,10.3,14.25,11.0,
19.0,2.6,10.8,2.0,0.356
18.4,1.9,10.15,0.0,0.271
20.4,6.2,13.3,0.0,
22.9,1.8,12.35,0.0,0.065
23.7,3.2,13.45,0.0,
22.4,0.5,11.45,0.0,0.093
21.4,1.0,11.2,0.0,0.087
21.9,1.4,11.65,0.0,0.087
22.7,3.7,13.2,0.0,0.087
19.7,7.9,13.8,13.0,0.081
8.9,4.2,6.55,3.0,0.361
10.9,0.2,5.55,0.0,0.59
11.5,1.0,6.25,0.0,
12.3,-2.3,5.0,0.0,0.087
12.7,-2.7,5.0,0.0,0.087
14.1,-2.9,5.6,0.0,0.058
10.2,4.8,7.5,3.0,
10.0,4.4,7.2,1.0,
10.9,-2.1,4.4,0.0,
12.9,-0.9,6.0,0.0,
13.0,-3.1,4.95,0.0,0.029
12.1,-5.9,3.1,0.0,0.017
12.6,-3.7,4.45,0.0,0.023
12.4,4.4,8.4,5.4,
12.1,-0.3,5.9,4.0,
11.5,0.8,6.15,0.0,
10.5,4.9,7.7,0.0,0.048
10.4,0.7,5.55,0.0,0.048
10.7,2.2,6.45,0.0,0.024
12.3,-0.8,5.75,0.0,0.019
11.4,3.1,7.25,3.0,
11.7,5.6,8.65,0.0,0.1
12.8,5.3,9.05,0.0,0.076
13.6,2.8,8.2,0.0,0.041
15.7,0.5,8.1,0.0,0.034
13.5,-1.4,6.05,0.0,0.034
16.0,2.5,9.25,0.0,0.015
13.7,2.9,8.3,0.0,0.014
14.6,4.0,9.3,0.0,0.015
15.0,-2.3,6.35,0.0,
14.7,-2.1,6.3,0.0,0.034
13.9,4.8,9.35,2.5,0.034
9.4,-0.6,4.4,0.0,
10.8,-4.2,3.3,0.0,
14.6,-3.2,5.7,0.0,0.076
14.0,2.8,8.4,0.0,0.055
11.7,1.4,6.55,0.0,
14.5,-4.6,4.95,0.0,0.065
16.9,-5.8,5.55,0.0,0.087
17.8,-5.4,6.2,0.0,0.015
14.9,2.0,8.45,0.0,0.034
14.6,-7.2,3.7,0.0,0.041
15.8,-6.0,4.9,0.0,
15.6,4.2,9.9,0.0,0.041
17.2,-2.0,7.6,2.5,
17.9,2.0,9.95,0.0,0.087
8.0,3.6,5.8,8.0,
9.8,2.2,6.0,0.0,
12.9,6.2,9.55,9.0,0.099
5.4,0.4,2.9,1.0,0.78
5.8,-5.8,0.0,0.0,0.278
7.8,-6.5,0.65,0.0,0.181
12.2,-6.4,2.9,0.0,
12.4,1.4,6.9,7.5,0.034
16.0,3.5,9.75,0.0,
,,,,0.078
15.7,0.5,8.1,0.0,0.078
14.8,5.2,10.0,20.0,
5.0,-1.5,1.75,2.0,7.13
3.0,-5.4,-1.2,6.0,2.0
-0.5,-5.0,-2.75,0.0,
13.0,10.0,11.5,0.0,0.222
5.0,-7.3,-1.15,0.0,0.115
8.6,-2.0,3.3,0.0,0.065
13.0,-3.6,4.7,0.0,
15.3,-3.4,5.95,0.0,0.06
17.4,-2.8,7.3,0.0,0.06
20.0,-0.2,9.9,0.0,0.065
20.2,7.2,13.7,0.0,0.07
21.4,3.4,12.4,0.0,0.07
21.6,8.1,14.85,0.0,0.081
18.0,2.5,10.25,0.0,0.052
13.2,0.2,6.7,0.0,0.048
13.8,-0.3,6.75,0.0,0.056
15.4,-5.0,5.2,0.0,0.04
6.8,-3.1,1.85,31.0,
10.8,4.0,7.4,10.0,0.384
11.6,2.8,7.2,1.0,0.44
11.0,2.8,6.9,0.0,10.7
13.0,0.0,6.5,5.5,
13.6,2.2,7.9,0.0,1.38
18.8,4.4,11.6,0.0,
21.4,0.0,10.7,0.0,
22.4,2.0,12.2,0.0,
25.4,3.0,14.2,0.0,
25.8,3.2,14.5,0.0,0.093
26.6,3.0,14.8,0.0,0.075
25.6,3.0,14.3,0.0,
27.9,11.1,19.5,0.0,0.056
27.7,10.0,18.85,0.0,
26.0,8.8,17.4,0.0,0.048
17.1,-3.2,6.95,0.0,0.161
16.4,5.2,10.8,0.0,0.068
19.8,-4.4,7.7,0.0,0.772
19.9,4.8,12.35,0.0,0.024
19.6,6.0,12.8,0.0,
19.4,1.6,10.5,9.5,
14.8,7.8,11.3,0.0,0.206
14.8,4.6,9.7,0.0,0.305
19.9,0.8,10.35,0.0,0.198
21.8,0.0,10.9,12.5,0.198
20.6,4.0,12.3,0.0,
18.3,-1.3,8.5,0.0,0.341
19.9,-0.4,9.75,0.0,0.182
20.4,-1.1,9.65,0.0,0.182
24.1,5.0,14.55,1.0,
23.4,2.2,12.8,0.0,0.168
23.8,2.0,12.9,6.0,0.23
22.4,12.8,17.6,0.0,0.38
20.2,0.2,10.2,0.0,0.23
25.8,4.0,14.9,18.0,
19.2,10.0,14.6,2.0,
21.4,4.6,13.0,0.0,0.333
21.9,4.8,13.35,0.0,
24.4,3.3,13.85,0.0,0.269
23.9,4.1,14.0,0.0,
22.5,6.0,14.25,0.0,0.449
22.8,4.6,13.7,0.0,0.288
25.6,4.0,14.8,0.0,0.232
21.6,10.5,16.05,12.0,
15.4,10.0,12.7,12.0,
20.2,3.3,11.75,0.0,2.21
22.8,3.4,13.1,0.0,0.592
24.8,5.5,15.15,0.0,0.285
24.5,11.3,17.9,5.0,0.144
25.0,10.0,17.5,0.0,0.087
23.8,9.8,16.8,19.0,0.048
18.4,11.5,14.95,4.0,
19.0,10.8,14.9,3.0,1.55
20.4,3.7,12.05,0.0,1.71
20.4,4.8,12.6,0.0,1.65
23.8,5.0,14.4,0.0,2.17
24.2,3.7,13.95,0.0,1.02
28.8,6.3,17.55,0.0,0.099
29.8,15.7,22.75,0.0,
28.1,6.8,17.45,0.0,0.056
29.6,12.2,20.9,0.0,0.034
30.4,9.7,20.05,0.0,0.048
29.5,12.5,21.0,0.0,0.065
29.8,7.5,18.65,0.0,
30.3,12.9,21.6,0.0,0.048
32.5,12.1,22.3,0.0,0.056
31.2,14.2,22.7,0.0,0.065
28.4,4.5,16.45,0.0,
31.9,10.1,21.0,0.0,
30.6,5.0,17.8,0.0,0.032
31.3,5.7,18.5,0.0,
34.4,6.0,20.2,0.0,
33.1,8.5,20.8,0.0,
32.2,7.8,20.0,0.0,0.021
35.9,10.6,23.25,,0.014
38.0,10.5,24.25,,0.012
37.4,11.4,24.4,,0.0
35.6,12.0,23.8,,0.0
36.1,11.5,23.8,,0.0
33.0,11.0,22.0,,0.0
34.2,12.6,23.4,,0.0
34.7,7.6,21.15,,0.0
36.7,11.8,24.25,,0.0
40.5,16.2,28.35,,
37.6,12.6,25.1,,0.0
34.5,12.0,23.25,,0.0
36.6,14.5,25.55,,0.0
36.1,15.0,25.55,,0.0
35.3,13.1,24.2,,
35.1,16.8,25.95,,0.0
32.7,9.1,20.9,,0.0
32.4,9.7,21.05,,0.0
33.2,10.7,21.95,,
35.2,10.9,23.05,,0.0
38.1,10.7,24.4,,
38.4,9.5,23.95,,0.0
38.6,12.6,25.6,,0.0
42.4,13.6,28.0,,
42.0,13.9,27.95,,
39.2,14.2,26.7,,0.0
39.2,13.5,26.35,,0.0
42.5,14.3,28.4,,0.0
41.6,12.9,27.25,,0.0
43.9,14.4,29.15,,
43.8,14.2,29.0,,0.0
42.7,20.8,31.75,,0.0
39.0,14.1,26.55,,
39.4,13.8,26.6,,0.0
41.0,13.3,27.15,,
41.9,14.2,28.05,,0.0
41.3,19.4,30.35,,0.0
39.1,16.9,28.0,,0.0
38.8,14.2,26.5,,0.0
42.8,17.0,29.9,,0.0
41.2,21.3,31.25,,
39.6,19.6,29.6,,0.0
39.5,19.3,29.4,,0.0
36.5,16.6,26.55,,0.0
36.6,13.6,25.1,,0.0
35.6,14.4,25.0,,
37.4,11.9,24.65,,0.0
38.2,14.0,26.1,,0.0
39.7,16.5,28.1,,0.0
39.8,13.3,26.55,,
39.8,14.3,27.05,,0.0
39.4,14.7,27.05,,0.0
38.5,14.7,26.6,,
39.8,18.4,29.1,,0.0
39.3,17.2,28.25,,0.0
39.6,16.4,28.0,,
39.4,12.9,26.15,,
40.4,13.8,27.1,,0.0
42.0,13.2,27.6,,0.0
41.0,13.2,27.1,,0.0
39.3,12.2,25.75,,
41.2,13.6,27.4,,0.0
40.0,12.9,26.45,,
38.0,11.0,24.5,,
37.4,12.2,24.8,,0.0
36.7,14.2,25.45,,
37.4,15.0,26.2,,0.0
36.9,14.0,25.45,,0.0
37.7,13.0,25.35,,0.0
38.4,14.0,26.2,,0.0
39.0,12.0,25.5,,
39.8,11.7,25.75,,0.0
40.0,13.6,26.8,,0.0
38.7,12.4,25.55,,0.0
38.7,12.2,25.45,,
38.8,12.1,25.45,,0.0
38.6,13.8,26.2,,
38.8,11.4,25.1,,0.0
36.6,10.8,23.7,,
37.2,9.5,23.35,,0.0
37.4,8.8,23.1,,0.0
34.6,9.1,21.85,,
34.6,7.9,21.25,,
36.2,7.4,21.8,,
34.7,14.4,24.55,,0.0
33.9,11.5,22.7,,0.0
34.5,14.4,24.45,,
36.7,14.1,25.4,,0.0
35.6,14.2,24.9,,0.0
35.4,13.8,24.6,,0.0
34.8,12.6,23.7,,0.0
34.4,9.8,22.1,,0.0
32.9,8.4,20.65,,0.036
31.8,7.8,19.8,,0.08
31.8,9.0,20.4,,0.073
33.0,7.2,20.1,,0.049
32.8,7.2,20.0,,0.065
31.8,11.0,21.4,,0.081
30.6,6.4,18.5,,0.111
32.6,7.2,19.9,,
30.7,13.7,22.2,,0.111
28.7,7.4,18.05,,
26.0,6.6,16.3,,0.123
26.5,4.2,15.35,,0.138
26.3,3.0,14.65,,0.263
31.2,5.0,18.1,,0.17
31.4,5.0,18.2,,
29.6,4.6,17.1,,0.173
31.9,3.0,17.45,,0.08
33.2,3.6,18.4,,0.113
32.4,4.6,18.5,,0.137
32.2,5.4,18.8,,0.173
32.1,5.8,18.95,,0.192
30.2,2.4,16.3,,0.237
28.8,5.4,17.1,,0.192
26.2,3.2,14.7,,0.192
25.6,2.0,13.8,,
25.4,2.2,13.8,,0.17
21.1,7.5,14.3,10.0,
21.3,9.3,15.3,8.0,
17.2,6.2,11.7,0.0,0.287
18.4,3.9,11.15,0.0,0.432
20.2,4.0,12.1,0.0,0.287
21.3,4.8,13.05,0.0,
22.0,3.2,12.6,0.0,0.19
22.5,2.6,12.55,0.0,0.17
23.2,1.2,12.2,0.0,0.17
23.3,1.0,12.15,0.0,0.17
23.4,0.5,11.95,0.0,0.189
23.5,0.4,11.95,0.0,0.189
23.0,-1.2,10.9,10.0,0.189
21.4,-1.6,9.9,8.0,0.189
21.8,-1.6,10.1,0.0,0.154
20.9,-2.0,9.45,0.0,0.17
20.0,-5.0,7.5,0.0,0.154
20.5,-5.2,7.65,0.0,0.17
20.8,-4.2,8.3,0.0,0.17
21.2,-3.8,8.7,0.0,0.154
21.4,-3.8,8.8,0.0,0.138
21.0,-5.5,7.75,0.0,0.123
20.8,-6.4,7.2,0.0,0.138
20.4,-4.6,7.9,0.0,0.123
21.3,-4.4,8.45,0.0,0.123
22.4,-4.2,9.1,0.0,0.125
23.2,-1.6,10.8,0.0,0.152
21.8,-5.2,8.3,0.0,
19.3,-6.4,6.45,0.0,0.125
20.6,-6.6,7.0,0.0,0.111
20.8,-5.2,7.8,0.0,0.099
20.1,-1.9,9.1,0.0,
18.2,6.8,12.5,5.0,0.123
17.5,5.7,11.6,25.0,0.152
12.2,-0.4,5.9,0.0,0.189
13.1,-5.0,4.05,0.0,0.477
13.2,0.2,6.7,0.0,0.17
15.3,-0.3,7.5,0.0,0.152
15.2,-2.8,6.2,0.0,0.152
15.4,-2.4,6.5,0.0,0.152
14.8,-2.8,6.0,0.0,
14.5,-4.6,4.95,0.0,
14.5,-4.2,5.15,0.0,0.111
14.5,-5.1,4.7,0.0,0.071
14.8,-7.2,3.8,0.0,
15.9,-8.4,3.75,0.0,0.099
15.4,-7.6,3.9,0.0,0.099
15.2,5.4,10.3,0.0,
12.0,3.2,7.6,0.0,0.111
12.2,-2.4,4.9,0.0,0.125
10.9,-6.0,2.45,0.0,
14.0,1.4,7.7,0.0,0.099
8.6,-1.3,3.65,0.0,0.099
10.6,1.2,5.9,0.0,0.099
10.4,-5.0,2.7,0.0,0.099
12.0,1.9,6.95,0.0,
9.3,-2.0,3.65,0.0,0.099
9.3,-2.8,3.25,0.0,0.099
7.4,-7.6,-0.0999999,0.0,0.089
7.8,-9.8,-1.0,0.0,0.079
7.4,-11.0,-1.8,4.5,
5.9,-6.0,-0.05,0.0,0.358
6.1,-7.0,-0.45,0.0,0.189
6.8,-7.4,-0.3,0.0,0.138
8.6,-7.2,0.7,0.0,0.099
9.8,-8.4,0.7,0.0,0.089
8.8,-9.4,-0.3,0.0,0.079
11.8,-8.2,1.8,0.0,
5.8,-9.0,-1.6,0.0,0.099
6.2,1.0,3.6,0.0,
6.9,-0.8,3.05,0.0,0.196
9.0,1.5,5.25,0.0,0.433
9.2,-2.0,3.6,5.2,0.211
11.4,2.6,7.0,23.0,0.211
11.2,1.5,6.35,1.0,0.922
4.7,-1.7,1.5,0.0,1.44
2.0,-8.8,-3.4,13.0,0.376
1.8,-8.9,-3.55,0.0,0.211
2.4,-9.9,-3.75,0.0,
3.8,-2.4,0.7,0.0,
3.6,-5.8,-1.1,0.0,
10.0,-7.7,1.15,1.0,
11.8,-3.6,4.1,0.0,
10.5,-7.0,1.75,0.0,0.08
9.4,-9.0,0.2,3.0,0.089
11.6,-7.9,1.85,3.0,0.079
14.5,-0.2,7.15,0.0,0.063
14.1,1.6,7.85,0.0,
10.8,-0.8,5.0,0.0,0.089
14.8,-5.8,4.5,0.0,0.099
15.6,3.7,9.65,0.0,0.099
13.4,2.6,8.0,0.0,
17.4,-3.9,6.75,0.0,0.11
18.7,-4.9,6.9,0.0,0.11
18.6,-2.4,8.1,0.0,
16.6,-3.2,6.7,0.0,0.123
16.4,-1.0,7.7,0.0,0.123
15.2,2.3,8.75,0.0,0.123
13.2,3.3,8.25,0.0,0.111
13.1,-5.4,3.85,0.0,
13.2,4.0,8.6,0.0,0.111
14.8,-10.4,2.2,0.0,0.111
16.2,-6.8,4.7,0.0,0.111
13.2,5.0,9.1,14.0,0.111
18.2,7.0,12.6,7.0,
14.6,1.5,8.05,0.0,0.14
15.8,-2.6,6.6,0.0,
10.6,2.0,6.3,0.0,0.11
14.6,-4.6,5.0,0.0,0.1
17.6,-7.2,5.2,0.0,0.089
20.0,-5.6,7.2,0.0,0.089
23.4,-5.2,9.1,0.0,
24.4,0.1,12.25,0.0,0.079
26.0,-0.2,12.9,0.0,0.079
25.6,5.6,15.6,0.0,
15.6,6.6,11.1,3.0,0.071
10.4,0.6,5.5,14.0,0.079
12.0,-0.6,5.7,16.0,0.513
18.4,-0.6,8.9,0.0,0.563
17.8,-0.3,8.75,0.0,0.211
18.8,-0.8,9.0,0.0,0.113
21.6,-1.0,10.3,0.0,
23.0,-1.0,11.0,0.0,0.051
25.0,0.3,12.65,0.0,
23.8,13.0,18.4,0.0,
20.8,0.5,10.65,0.0,0.051
14.6,1.4,8.0,0.0,0.064
19.6,1.5,10.55,0.0,0.071
21.0,5.6,13.3,0.0,0.079
21.4,7.4,14.4,5.5,
16.8,3.6,10.2,0.0,
20.6,0.1,10.35,0.0,0.052
22.8,0.7,11.75,0.0,0.041
24.8,2.6,13.7,0.0,0.036
25.6,8.0,16.8,6.0,0.0
16.3,11.0,13.65,12.0,
24.4,6.8,15.6,0.0,
19.2,8.6,13.9,1.0,0.063
21.0,8.4,14.7,6.0,0.081
24.4,4.0,14.2,0.0,
26.8,7.0,16.9,0.0,0.078
16.9,10.6,13.75,41.0,0.101
20.8,7.0,13.9,0.0,2.07
18.7,6.2,12.45,1.0,1.43
22.1,5.0,13.55,0.0,1.0
22.4,5.8,14.1,0.0,0.288
26.6,11.4,19.0,0.0,0.064
24.4,10.7,17.55,0.0,0.057
26.3,5.9,16.1,0.0,
30.6,11.6,21.1,0.0,
30.2,10.4,20.3,0.0,
30.8,12.6,21.7,0.0,
27.4,8.9,18.15,0.0,
22.4,11.7,17.05,0.0,0.0
22.3,5.4,13.85,2.0,0.0
20.3,10.7,15.5,4.0,0.018
31.2,14.5,22.85,0.0,0.047
30.6,12.6,21.6,0.0,0.047
31.2,13.2,22.2,0.0,0.023
31.0,11.0,21.0,0.0,
30.4,9.8,20.1,0.0,0.0
30.6,8.0,19.3,0.0,0.0
31.6,12.4,22.0,0.0,0.0
31.4,11.8,21.6,0.0,0.0
31.8,12.6,22.2,0.0,
33.2,12.2,22.7,0.0,0.0
37.2,14.5,25.85,0.0,
37.0,16.2,26.6,,0.0
36.5,17.8,27.15,,0.0
31.8,16.8,24.3,,
32.2,12.6,22.4,,0.0
35.2,13.6,24.4,,0.0
35.4,15.2,25.3,,0.0
35.2,15.5,25.35,,0.0
33.2,12.9,23.05,,0.0
31.1,13.2,22.15,,
30.2,11.5,20.85,,0.0
31.4,11.2,21.3,,
37.4,12.2,24.8,,0.0
36.2,13.1,24.65,,0.0
35.6,16.2,25.9,,
